n features,dimensions,c,iterations
890,2,1,2
890,2,1,2
890,2,1,3
890,2,1,2
890,2,1,10
890,2,1,104
890,2,1,10
890,2,1,7
890,2,1,5
890,2,1,4
890,2,1,2
890,2,1,3
890,2,1,45
890,2,1,2
890,2,1,3
890,2,1,5
890,2,1,3
890,2,1,5
890,2,1,145
890,2,1,2
890,2,1,2
890,2,1,4
890,2,1,22
890,2,1,18
890,2,1,9
890,2,1,4
890,2,1,8
890,2,1,19
890,2,1,3
890,2,1,5
890,2,1,9
890,2,1,11
890,2,1,5
890,2,1,8
890,2,1,2
890,2,1,9
890,2,1,2
890,2,1,13
890,2,1,32
890,2,1,5
890,2,1,3
890,2,1,3
890,2,1,2
890,2,1,3
890,2,1,4
890,2,1,2
890,2,1,5
890,2,1,5
890,2,1,6
890,2,1,23
890,2,1,28
890,2,1,2
890,2,1,5
890,2,1,3
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,18
890,2,1,2
890,2,1,6
890,2,1,22
890,2,1,6
890,2,1,7
890,2,1,8
890,2,1,8
890,2,1,2
890,2,1,8
890,2,1,3
890,2,1,18
890,2,1,3
890,2,1,6
890,2,1,15
890,2,1,2
890,2,1,4
890,2,1,2
890,2,1,3
890,2,1,3
890,2,1,5
890,2,1,2
890,2,1,5
890,2,1,95
890,2,1,8
890,2,1,3
890,2,1,4
890,2,1,4
890,2,1,21
890,2,1,9
890,2,1,5
890,2,1,4
890,2,1,121
890,2,1,6
890,2,1,3
890,2,1,21
890,2,1,6
890,2,1,2
890,2,1,2
890,2,1,5
890,2,1,3
890,2,1,3
890,2,1,13
890,2,1,12
890,2,1,58
890,2,1,4
890,2,1,10
890,2,1,5
890,2,1,4
890,2,1,3
890,2,1,45
890,2,1,2
890,2,1,9
890,2,1,5
890,2,1,12
890,2,1,2
890,2,1,5
890,2,1,10
890,2,1,14
890,2,1,39
890,2,1,2
890,2,1,8
890,2,1,4
890,2,1,6
890,2,1,4
890,2,1,45
890,2,1,45
890,2,1,8
890,2,1,9
890,2,1,4
890,2,1,3
890,2,1,7
890,2,1,2
890,2,1,3
890,2,1,12
890,2,1,3
890,2,1,3
890,2,1,2
890,2,1,28
890,2,1,3
890,2,1,2
890,2,1,2
890,2,1,10
890,2,1,44
890,2,1,2
890,2,1,4
890,2,1,22
890,2,1,16
890,2,1,3
890,2,1,3
890,2,1,2
890,2,1,3
890,2,1,17
890,2,1,10
890,2,1,5
890,2,1,4
890,2,1,52
890,2,1,3
890,2,1,2
890,2,1,8
890,2,1,2
890,2,1,4
890,2,1,3
890,2,1,2
890,2,1,11
890,2,1,3
890,2,1,4
890,2,1,2
890,2,1,4
890,2,1,6
890,2,1,5
890,2,1,11
890,2,1,29
890,2,1,8
890,2,1,4
890,2,1,5
890,2,1,6
890,2,1,4
890,2,1,8
890,2,1,2
890,2,1,11
890,2,1,3
890,2,1,3
890,2,1,3
890,2,1,22
890,2,1,2
890,2,1,4
890,2,1,8
890,2,1,4
890,2,1,3
890,2,1,17
890,2,1,4
890,2,1,3
890,2,1,3
890,2,1,2
890,2,1,2
890,2,1,36
890,2,1,4
890,2,1,9
890,2,1,6
890,2,1,6
890,2,1,195
890,2,1,7
890,2,1,13
890,2,1,3
890,2,1,5
890,2,1,13
890,2,1,41
890,2,1,14
890,2,1,3
890,2,1,4
890,2,1,4
890,2,1,32
890,2,1,3
890,2,1,47
890,2,1,6
890,2,1,2
890,2,1,14
890,2,1,68
890,2,1,10
890,2,1,9
890,2,1,6
890,2,1,2
890,2,1,21
890,2,1,9
890,2,1,2
890,2,1,3
890,2,1,6
890,2,1,7
890,2,1,20
890,2,1,12
890,2,1,2
890,2,1,4
890,2,1,7
890,2,1,4
890,2,1,23
890,2,1,4
890,2,1,15
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,16
890,2,1,28
890,2,1,6
890,2,1,2
890,2,1,2
890,2,1,3
890,2,1,38
890,2,1,20
890,2,1,10
890,2,1,4
890,2,1,6
890,2,1,2
890,2,1,17
890,2,1,8
890,2,1,18
890,2,1,3
890,2,1,5
890,2,1,13
890,2,1,2
890,2,1,3
890,2,1,3
890,2,1,8
890,2,1,6
890,2,1,5
890,2,1,10
890,2,1,7
890,2,1,3
890,2,1,5
890,2,1,20
890,2,1,2
890,2,1,7
890,2,1,3
890,2,1,14
890,2,1,8
890,2,1,12
890,2,1,23
890,2,1,2
890,2,1,6
890,2,1,6
890,2,1,2
890,2,1,7
890,2,1,21
890,2,1,3
890,2,1,9
890,2,1,4
890,2,1,5
890,2,1,9
890,2,1,8
890,2,1,2
890,2,1,2
890,2,1,4
890,2,1,5
890,2,1,18
890,2,1,5
890,2,1,10
890,2,1,4
890,2,1,17
890,2,1,13
890,2,1,17
890,2,1,6
890,2,1,8
890,2,1,3
890,2,1,14
890,2,1,19
890,2,1,2
890,2,1,5
890,2,1,4
890,2,1,9
890,2,1,6
890,2,1,3
890,2,1,7
890,2,1,2
890,2,1,18
890,2,1,21
890,2,1,2
890,2,1,4
890,2,1,3
890,2,1,5
890,2,1,6
890,2,1,4
890,2,1,3
890,2,1,2
890,2,1,8
890,2,1,2
890,2,1,20
890,2,1,5
890,2,1,3
890,2,1,9
890,2,1,3
890,2,1,10
890,2,1,14
890,2,1,8
890,2,1,10
890,2,1,2
890,2,1,6
890,2,1,8
890,2,1,2
890,2,1,4
890,2,1,2
890,2,1,2
890,2,1,4
890,2,1,3
890,2,1,6
890,2,1,3
890,2,1,8
890,2,1,8
890,2,1,7
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,4
890,2,1,7
890,2,1,66
890,2,1,36
890,2,1,2
890,2,1,2
890,2,1,11
890,2,1,7
890,2,1,5
890,2,1,4
890,2,1,12
890,2,1,7
890,2,1,17
890,2,1,2
890,2,1,9
890,2,1,109
890,2,1,3
890,2,1,2
890,2,1,7
890,2,1,3
890,2,1,10
890,2,1,2
890,2,1,5
890,2,1,3
890,2,1,25
890,2,1,5
890,2,1,3
890,2,1,99
890,2,1,15
890,2,1,4
890,2,1,29
890,2,1,3
890,2,1,2
890,2,1,2
890,2,1,5
890,2,1,5
890,2,1,2
890,2,1,6
890,2,1,9
890,2,1,4
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,10
890,2,1,28
890,2,1,2
890,2,1,2
890,2,1,64
890,2,1,5
890,2,1,6
890,2,1,2
890,2,1,5
890,2,1,10
890,2,1,6
890,2,1,4
890,2,1,18
890,2,1,2
890,2,1,11
890,2,1,5
890,2,1,6
890,2,1,2
890,2,1,68
890,2,1,2
890,2,1,9
890,2,1,4
890,2,1,23
890,2,1,8
890,2,1,16
890,2,1,36
890,2,1,2
890,2,1,8
890,2,1,3
890,2,1,6
890,2,1,12
890,2,1,4
890,2,1,3
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,3
890,2,1,2
890,2,1,2
890,2,1,2
890,2,1,10
890,2,1,2
890,2,1,5
890,2,1,6
890,2,1,2
890,2,1,5
890,2,1,28
890,2,1,3
890,2,1,7
890,2,1,9
890,2,1,4
890,2,1,3
890,2,1,16
890,2,1,3
890,2,1,45
890,2,1,4
890,2,1,7
890,2,1,14
890,2,1,3
890,2,1,11
890,2,1,2
890,2,1,5
890,2,1,20
890,2,1,10
890,2,1,2
890,2,1,18
890,2,1,52
890,2,1,4
890,2,1,3
890,2,1,5
890,2,1,7
890,2,1,61
890,2,1,2
890,2,1,9
890,2,1,3
890,2,1,2
890,2,1,3
890,2,1,7
890,2,1,4
890,2,1,4
890,2,1,5
890,2,1,5
890,2,1,9
890,2,1,3
890,2,1,3
890,2,1,18
890,2,1,8
890,2,1,4
890,2,1,3
890,2,1,2
890,2,1,2
890,2,1,7
890,2,1,2
890,2,1,57
890,2,1,2
890,2,1,15
890,2,1,4
890,2,1,11
890,2,1,10
890,2,1,4
890,2,1,6
890,2,1,13
890,2,1,5
890,2,1,2
890,2,1,6
890,2,1,7
890,2,1,19
890,2,1,4
890,2,1,6
890,2,1,3
890,2,1,23
890,2,1,20
890,2,1,2
890,2,1,7
890,2,1,5
890,2,1,7
890,2,1,9
890,2,1,7
890,2,1,22
890,2,1,22
890,2,1,3
890,2,1,8
890,2,1,15
890,2,1,6
890,2,1,2
890,2,1,8
890,2,1,4
890,2,1,10
890,2,1,4
890,2,1,15
890,2,1,5
890,2,1,5
890,2,1,6
890,2,1,3
890,2,1,2
890,2,1,28
890,2,1,6
890,2,1,9
890,2,1,18
890,2,1,2
890,2,1,2
890,2,1,6
890,2,1,9
890,2,1,3
890,2,1,2
890,2,1,4
890,2,1,4
890,2,1,16
890,2,1,2
890,2,1,6
890,2,1,36
890,2,1,21
890,2,1,10
890,2,1,3
890,2,1,4
890,2,1,13
890,2,1,13
890,2,1,3
890,2,1,3
890,2,1,9
890,2,1,21
890,2,1,104
890,2,1,3
890,2,1,7
890,2,1,9
890,2,1,3
890,2,1,13
890,2,1,6
890,2,1,5
890,2,1,2
890,2,1,77
890,2,1,3
890,2,1,4
890,2,1,6
890,2,1,12
890,2,1,7
890,2,1,141
890,2,1,2
890,2,1,5
890,2,1,6
890,2,1,2
890,2,1,2
890,2,1,29
890,2,1,3
890,2,1,11
890,2,1,2
890,2,1,5
890,2,1,2
890,2,1,7
890,2,1,5
890,2,1,2
890,2,1,2
890,2,1,14
890,2,1,88
890,2,1,17
890,2,1,68
890,2,1,6
890,2,1,9
890,2,1,11
890,2,1,22
890,2,1,34
890,2,1,22
890,2,1,3
890,2,1,5
890,2,1,5
890,2,1,4
890,2,1,2
890,2,1,3
890,2,1,5
890,2,1,5
890,2,1,9
890,2,1,3
890,2,1,7
890,2,1,4
890,2,1,15
890,2,1,4
890,2,1,4
890,2,1,13
890,2,1,11
890,2,1,8
890,2,1,4
890,2,1,3
890,2,1,3
890,2,1,13
890,2,1,26
890,2,1,2
890,2,1,3
890,2,1,2
890,2,1,31
890,2,1,16
890,2,1,4
890,2,1,31
890,2,1,7
890,2,1,3
890,2,1,17
890,2,1,2
890,2,1,134
890,2,1,9
890,2,1,16
890,2,1,2
890,2,1,26
890,2,1,5
890,2,1,3
890,2,1,5
890,2,1,15
890,2,1,2
890,2,1,3
890,2,1,16
900,2,1,7
900,2,1,55
900,2,1,6
900,2,1,2
900,2,1,6
900,2,1,20
900,2,1,34
900,2,1,9
900,2,1,20
900,2,1,2
900,2,1,7
900,2,1,3
900,2,1,6
900,2,1,18
900,2,1,5
900,2,1,21
900,2,1,3
900,2,1,3
900,2,1,8
900,2,1,2
900,2,1,12
900,2,1,8
900,2,1,3
900,2,1,47
900,2,1,21
900,2,1,3
900,2,1,3
900,2,1,3
900,2,1,3
900,2,1,6
900,2,1,2
900,2,1,2
900,2,1,5
900,2,1,37
900,2,1,5
900,2,1,6
900,2,1,3
900,2,1,3
900,2,1,2
900,2,1,2
900,2,1,16
900,2,1,4
900,2,1,2
900,2,1,2
900,2,1,7
900,2,1,4
900,2,1,4
900,2,1,6
900,2,1,3
900,2,1,21
900,2,1,5
900,2,1,5
900,2,1,5
900,2,1,9
900,2,1,3
900,2,1,25
900,2,1,8
900,2,1,7
900,2,1,9
900,2,1,2
900,2,1,32
900,2,1,12
900,2,1,8
900,2,1,3
900,2,1,2
900,2,1,6
900,2,1,40
900,2,1,2
900,2,1,13
900,2,1,2
900,2,1,2
900,2,1,16
900,2,1,8
900,2,1,5
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,5
900,2,1,8
900,2,1,4
900,2,1,11
900,2,1,6
900,2,1,5
900,2,1,14
900,2,1,29
900,2,1,10
900,2,1,2
900,2,1,2
900,2,1,14
900,2,1,2
900,2,1,2
900,2,1,4
900,2,1,3
900,2,1,11
900,2,1,4
900,2,1,6
900,2,1,5
900,2,1,319
900,2,1,26
900,2,1,36
900,2,1,6
900,2,1,2
900,2,1,13
900,2,1,3
900,2,1,7
900,2,1,56
900,2,1,2
900,2,1,3
900,2,1,76
900,2,1,5
900,2,1,7
900,2,1,5
900,2,1,3
900,2,1,2
900,2,1,2
900,2,1,11
900,2,1,5
900,2,1,2
900,2,1,2
900,2,1,7
900,2,1,3
900,2,1,11
900,2,1,9
900,2,1,3
900,2,1,18
900,2,1,2
900,2,1,7
900,2,1,16
900,2,1,36
900,2,1,7
900,2,1,16
900,2,1,3
900,2,1,10
900,2,1,2
900,2,1,2
900,2,1,12
900,2,1,12
900,2,1,2
900,2,1,11
900,2,1,3
900,2,1,5
900,2,1,34
900,2,1,4
900,2,1,4
900,2,1,2
900,2,1,3
900,2,1,563
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,2
900,2,1,23
900,2,1,17
900,2,1,2
900,2,1,3
900,2,1,10
900,2,1,3
900,2,1,8
900,2,1,2
900,2,1,6
900,2,1,2
900,2,1,2
900,2,1,8
900,2,1,4
900,2,1,8
900,2,1,30
900,2,1,11
900,2,1,5
900,2,1,6
900,2,1,3
900,2,1,24
900,2,1,5
900,2,1,13
900,2,1,2
900,2,1,5
900,2,1,15
900,2,1,3
900,2,1,18
900,2,1,8
900,2,1,3
900,2,1,2
900,2,1,7
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,4
900,2,1,3
900,2,1,2
900,2,1,10
900,2,1,4
900,2,1,2
900,2,1,51
900,2,1,2
900,2,1,4
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,9
900,2,1,32
900,2,1,16
900,2,1,2
900,2,1,3
900,2,1,3
900,2,1,7
900,2,1,5
900,2,1,2
900,2,1,5
900,2,1,11
900,2,1,7
900,2,1,2
900,2,1,13
900,2,1,24
900,2,1,3
900,2,1,3
900,2,1,5
900,2,1,9
900,2,1,6
900,2,1,5
900,2,1,4
900,2,1,3
900,2,1,2
900,2,1,4
900,2,1,4
900,2,1,2
900,2,1,7
900,2,1,9
900,2,1,3
900,2,1,3
900,2,1,5
900,2,1,18
900,2,1,2
900,2,1,2
900,2,1,7
900,2,1,3
900,2,1,2
900,2,1,4
900,2,1,62
900,2,1,2
900,2,1,6
900,2,1,15
900,2,1,18
900,2,1,6
900,2,1,2
900,2,1,2
900,2,1,4
900,2,1,2
900,2,1,7
900,2,1,51
900,2,1,3
900,2,1,2
900,2,1,14
900,2,1,11
900,2,1,8
900,2,1,3
900,2,1,6
900,2,1,6
900,2,1,19
900,2,1,2
900,2,1,4
900,2,1,3
900,2,1,2
900,2,1,11
900,2,1,2
900,2,1,2
900,2,1,9
900,2,1,6
900,2,1,8
900,2,1,4
900,2,1,5
900,2,1,3
900,2,1,2
900,2,1,5
900,2,1,3
900,2,1,4
900,2,1,2
900,2,1,17
900,2,1,11
900,2,1,3
900,2,1,3
900,2,1,2
900,2,1,8
900,2,1,3
900,2,1,6
900,2,1,22
900,2,1,4
900,2,1,77
900,2,1,2
900,2,1,4
900,2,1,3
900,2,1,5
900,2,1,19
900,2,1,39
900,2,1,8
900,2,1,3
900,2,1,26
900,2,1,8
900,2,1,4
900,2,1,5
900,2,1,2
900,2,1,6
900,2,1,4
900,2,1,3
900,2,1,7
900,2,1,6
900,2,1,2
900,2,1,3
900,2,1,14
900,2,1,13
900,2,1,12
900,2,1,2
900,2,1,6
900,2,1,71
900,2,1,18
900,2,1,5
900,2,1,2
900,2,1,6
900,2,1,7
900,2,1,5
900,2,1,9
900,2,1,8
900,2,1,4
900,2,1,5
900,2,1,3
900,2,1,3
900,2,1,4
900,2,1,2
900,2,1,66
900,2,1,8
900,2,1,5
900,2,1,2
900,2,1,19
900,2,1,2
900,2,1,3
900,2,1,72
900,2,1,2
900,2,1,22
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,3
900,2,1,40
900,2,1,5
900,2,1,5
900,2,1,5
900,2,1,29
900,2,1,5
900,2,1,6
900,2,1,21
900,2,1,6
900,2,1,15
900,2,1,10
900,2,1,14
900,2,1,2
900,2,1,7
900,2,1,3
900,2,1,4
900,2,1,6
900,2,1,2
900,2,1,2
900,2,1,8
900,2,1,7
900,2,1,99
900,2,1,5
900,2,1,9
900,2,1,4
900,2,1,5
900,2,1,7
900,2,1,3
900,2,1,6
900,2,1,13
900,2,1,5
900,2,1,3
900,2,1,3
900,2,1,28
900,2,1,5
900,2,1,3
900,2,1,40
900,2,1,3
900,2,1,8
900,2,1,3
900,2,1,3
900,2,1,3
900,2,1,3
900,2,1,2
900,2,1,5
900,2,1,3
900,2,1,4
900,2,1,4
900,2,1,9
900,2,1,23
900,2,1,3
900,2,1,4
900,2,1,12
900,2,1,3
900,2,1,11
900,2,1,11
900,2,1,4
900,2,1,54
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,3
900,2,1,2
900,2,1,6
900,2,1,38
900,2,1,5
900,2,1,11
900,2,1,8
900,2,1,3
900,2,1,8
900,2,1,8
900,2,1,10
900,2,1,4
900,2,1,2
900,2,1,16
900,2,1,2
900,2,1,3
900,2,1,6
900,2,1,2
900,2,1,4
900,2,1,3
900,2,1,2
900,2,1,3
900,2,1,9
900,2,1,2
900,2,1,8
900,2,1,6
900,2,1,9
900,2,1,3
900,2,1,5
900,2,1,5
900,2,1,2
900,2,1,4
900,2,1,5
900,2,1,8
900,2,1,3
900,2,1,2
900,2,1,2
900,2,1,10
900,2,1,6
900,2,1,15
900,2,1,12
900,2,1,6
900,2,1,2
900,2,1,65
900,2,1,7
900,2,1,6
900,2,1,7
900,2,1,20
900,2,1,2
900,2,1,3
900,2,1,5
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,10
900,2,1,5
900,2,1,23
900,2,1,15
900,2,1,5
900,2,1,132
900,2,1,2
900,2,1,4
900,2,1,6
900,2,1,9
900,2,1,14
900,2,1,6
900,2,1,3
900,2,1,2
900,2,1,4
900,2,1,5
900,2,1,2
900,2,1,5
900,2,1,4
900,2,1,4
900,2,1,4
900,2,1,3
900,2,1,7
900,2,1,7
900,2,1,14
900,2,1,11
900,2,1,23
900,2,1,82
900,2,1,8
900,2,1,12
900,2,1,3
900,2,1,2
900,2,1,5
900,2,1,5
900,2,1,9
900,2,1,7
900,2,1,5
900,2,1,4
900,2,1,3
900,2,1,10
900,2,1,3
900,2,1,4
900,2,1,4
900,2,1,45
900,2,1,11
900,2,1,2
900,2,1,5
900,2,1,6
900,2,1,2
900,2,1,6
900,2,1,5
900,2,1,2
900,2,1,4
900,2,1,3
900,2,1,4
900,2,1,12
900,2,1,3
900,2,1,10
900,2,1,25
900,2,1,15
900,2,1,6
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,5
900,2,1,4
900,2,1,5
900,2,1,6
900,2,1,5
900,2,1,12
900,2,1,5
900,2,1,5
900,2,1,5
900,2,1,6
900,2,1,2
900,2,1,6
900,2,1,2
900,2,1,5
900,2,1,4
900,2,1,8
900,2,1,4
900,2,1,3
900,2,1,10
900,2,1,3
900,2,1,10
900,2,1,10
900,2,1,5
900,2,1,10
900,2,1,6
900,2,1,60
900,2,1,8
900,2,1,5
900,2,1,5
900,2,1,2
900,2,1,15
900,2,1,3
900,2,1,4
900,2,1,8
900,2,1,8
900,2,1,3
900,2,1,2
900,2,1,5
900,2,1,5
900,2,1,3
900,2,1,10
900,2,1,13
900,2,1,6
900,2,1,14
900,2,1,5
900,2,1,9
900,2,1,2
900,2,1,6
900,2,1,2
900,2,1,2
900,2,1,78
900,2,1,5
900,2,1,4
900,2,1,3
900,2,1,5
900,2,1,4
900,2,1,11
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,55
900,2,1,8
900,2,1,91
900,2,1,6
900,2,1,3
900,2,1,4
900,2,1,4
900,2,1,6
900,2,1,2
900,2,1,5
900,2,1,6
900,2,1,3
900,2,1,2
900,2,1,20
900,2,1,2
900,2,1,2
900,2,1,4
900,2,1,3
900,2,1,25
900,2,1,8
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,4
900,2,1,19
900,2,1,2
900,2,1,2
900,2,1,18
900,2,1,2
900,2,1,4
900,2,1,15
900,2,1,14
900,2,1,2
900,2,1,3
900,2,1,6
900,2,1,4
900,2,1,21
900,2,1,4
900,2,1,3
900,2,1,4
900,2,1,4
900,2,1,7
900,2,1,3
900,2,1,11
900,2,1,5
900,2,1,11
900,2,1,3
900,2,1,13
900,2,1,4
900,2,1,4
900,2,1,13
900,2,1,4
900,2,1,2
900,2,1,3
900,2,1,2
900,2,1,40
900,2,1,5
900,2,1,3
900,2,1,7
900,2,1,3
900,2,1,5
900,2,1,3
900,2,1,2
900,2,1,6
900,2,1,15
900,2,1,6
900,2,1,5
900,2,1,13
900,2,1,2
900,2,1,8
900,2,1,6
900,2,1,8
900,2,1,2
900,2,1,8
900,2,1,22
900,2,1,7
900,2,1,6
900,2,1,2
900,2,1,31
900,2,1,2
900,2,1,7
900,2,1,19
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,18
900,2,1,5
900,2,1,4
900,2,1,12
900,2,1,3
900,2,1,4
900,2,1,111
900,2,1,6
900,2,1,5
900,2,1,5
900,2,1,3
900,2,1,3
900,2,1,3
900,2,1,7
900,2,1,6
900,2,1,9
900,2,1,3
900,2,1,6
900,2,1,4
900,2,1,3
900,2,1,14
900,2,1,2
900,2,1,5
900,2,1,4
900,2,1,2
900,2,1,3
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,60
900,2,1,24
900,2,1,13
900,2,1,2
900,2,1,2
900,2,1,9
900,2,1,6
900,2,1,48
900,2,1,6
900,2,1,4
900,2,1,5
900,2,1,14
900,2,1,14
900,2,1,2
900,2,1,6
900,2,1,2
900,2,1,2
900,2,1,13
900,2,1,4
900,2,1,22
900,2,1,4
900,2,1,6
900,2,1,7
900,2,1,17
900,2,1,2
900,2,1,24
900,2,1,5
900,2,1,2
900,2,1,4
900,2,1,4
900,2,1,2
900,2,1,3
900,2,1,2
900,2,1,5
900,2,1,3
900,2,1,5
900,2,1,9
900,2,1,4
900,2,1,18
900,2,1,3
900,2,1,6
900,2,1,4
900,2,1,2
900,2,1,3
900,2,1,28
900,2,1,5
900,2,1,16
900,2,1,3
900,2,1,5
900,2,1,3
900,2,1,9
900,2,1,8
900,2,1,3
900,2,1,5
900,2,1,4
900,2,1,5
900,2,1,4
900,2,1,24
900,2,1,14
900,2,1,5
900,2,1,45
900,2,1,4
900,2,1,7
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,14
900,2,1,11
900,2,1,2
900,2,1,51
900,2,1,4
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,2
900,2,1,14
900,2,1,4
900,2,1,2
900,2,1,2
900,2,1,29
900,2,1,2
900,2,1,2
900,2,1,16
900,2,1,13
900,2,1,7
900,2,1,7
900,2,1,4
900,2,1,16
900,2,1,2
900,2,1,9
900,2,1,5
900,2,1,43
900,2,1,25
900,2,1,72
900,2,1,2
900,2,1,6
900,2,1,2
900,2,1,138
900,2,1,2
900,2,1,7
900,2,1,17
900,2,1,5
900,2,1,19
900,2,1,4
900,2,1,2
900,2,1,3
900,2,1,3
900,2,1,14
900,2,1,11
900,2,1,7
900,2,1,2
900,2,1,6
900,2,1,4
900,2,1,2
900,2,1,9
900,2,1,3
900,2,1,4
900,2,1,3
900,2,1,2
900,2,1,28
900,2,1,13
900,2,1,32
900,2,1,5
900,2,1,2
900,2,1,5
900,2,1,5
900,2,1,40
900,2,1,3
900,2,1,2
900,2,1,4
900,2,1,4
900,2,1,6
900,2,1,86
900,2,1,2
900,2,1,6
900,2,1,13
900,2,1,4
900,2,1,2
900,2,1,6
900,2,1,4
900,2,1,18
900,2,1,3
900,2,1,2
900,2,1,3
900,2,1,3
900,2,1,7
900,2,1,21
900,2,1,5
900,2,1,9
900,2,1,5
900,2,1,6
900,2,1,58
900,2,1,2
900,2,1,3
900,2,1,2
900,2,1,2
900,2,1,6
900,2,1,5
900,2,1,3
900,2,1,2
900,2,1,2
900,2,1,4
900,2,1,6
900,2,1,3
900,2,1,18
900,2,1,93
900,2,1,3
900,2,1,6
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,3
900,2,1,21
900,2,1,14
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,24
900,2,1,5
900,2,1,3
900,2,1,21
900,2,1,39
900,2,1,109
900,2,1,3
900,2,1,2
900,2,1,5
900,2,1,10
900,2,1,8
900,2,1,2
900,2,1,2
900,2,1,2
900,2,1,3
900,2,1,3
900,2,1,11
900,2,1,2
900,2,1,4
900,2,1,4
900,2,1,8
900,2,1,230
900,2,1,2
900,2,1,4
900,2,1,9
900,2,1,13
900,2,1,6
900,2,1,13
900,2,1,33
900,2,1,2
900,2,1,12
900,2,1,7
900,2,1,2
900,2,1,2
900,2,1,7
900,2,1,19
900,2,1,37
900,2,1,4
900,2,1,3
900,2,1,2
900,2,1,5
900,2,1,40
900,2,1,2
900,2,1,2
900,2,1,5
900,2,1,13
900,2,1,4
900,2,1,14
900,2,1,3
900,2,1,15
900,2,1,4
900,2,1,2
900,2,1,4
900,2,1,2
900,2,1,2
900,2,1,9
900,2,1,4
900,2,1,3
900,2,1,17
900,2,1,4
900,2,1,6
900,2,1,5
900,2,1,16
900,2,1,2
900,2,1,122
900,2,1,2
900,2,1,4
900,2,1,4
900,2,1,5
900,2,1,4
900,2,1,3
900,2,1,2
900,2,1,3
900,2,1,6
900,2,1,4
900,2,1,11
900,2,1,2
900,2,1,3
900,2,1,2
900,2,1,2
900,2,1,6
900,2,1,5
900,2,1,3
900,2,1,8
900,2,1,2
900,2,1,7
900,2,1,5
900,2,1,77
900,2,1,7
900,2,1,2
900,2,1,10
900,2,1,2
900,2,1,11
900,2,1,2
900,2,1,3
900,2,1,5
900,2,1,2
900,2,1,4
900,2,1,3
900,2,1,13
900,2,1,3
900,2,1,14
900,2,1,3
900,2,1,7
900,2,1,10
900,2,1,8
900,2,1,169
900,2,1,20
900,2,1,3
900,2,1,30
900,2,1,6
900,2,1,4
900,2,1,6
900,2,1,2
900,2,1,24
900,2,1,21
900,2,1,2
900,2,1,3
900,2,1,5
900,2,1,3
910,2,1,2
910,2,1,2
910,2,1,3
910,2,1,8
910,2,1,8
910,2,1,17
910,2,1,6
910,2,1,7
910,2,1,3
910,2,1,2
910,2,1,26
910,2,1,12
910,2,1,5
910,2,1,3
910,2,1,29
910,2,1,15
910,2,1,3
910,2,1,2
910,2,1,11
910,2,1,109
910,2,1,2
910,2,1,13
910,2,1,3
910,2,1,2
910,2,1,4
910,2,1,2
910,2,1,3
910,2,1,2
910,2,1,34
910,2,1,3
910,2,1,8
910,2,1,2
910,2,1,2
910,2,1,4
910,2,1,2
910,2,1,2
910,2,1,2
910,2,1,4
910,2,1,4
910,2,1,6
910,2,1,10
910,2,1,2
910,2,1,18
910,2,1,4
910,2,1,2
910,2,1,10
910,2,1,4
910,2,1,2
910,2,1,2
910,2,1,4
910,2,1,4
910,2,1,5
910,2,1,12
910,2,1,4
910,2,1,4
910,2,1,14
910,2,1,9
910,2,1,7
910,2,1,4
910,2,1,25
910,2,1,4
910,2,1,2
910,2,1,3
910,2,1,8
910,2,1,4
910,2,1,2
910,2,1,36
910,2,1,3
910,2,1,5
910,2,1,2
910,2,1,6
910,2,1,5
910,2,1,3
910,2,1,27
910,2,1,2
910,2,1,2
910,2,1,3
910,2,1,11
910,2,1,8
910,2,1,13
910,2,1,2
910,2,1,4
910,2,1,58
910,2,1,5
910,2,1,6
910,2,1,6
910,2,1,7
910,2,1,5
910,2,1,8
910,2,1,11
910,2,1,3
910,2,1,2
910,2,1,7
910,2,1,2
910,2,1,4
910,2,1,3
910,2,1,7
910,2,1,16
910,2,1,6
910,2,1,5
910,2,1,5
910,2,1,31
910,2,1,11
910,2,1,3
910,2,1,2
910,2,1,5
